mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
# Time: 2017-03-10T18:49:18.598404Z
# User@Host: root[root] @ localhost [127.0.0.1]  Id:    25
# Query_time: 28.834091  Lock_time: 0.000000 Rows_sent: 0  Rows_examined: 0
use mangos3;
SET timestamp=1489171758;
INSERT INTO `creature_loot_template` (`entry`, `item`, `ChanceOrQuestChance`, `groupid`, `mincountOrRef`, `maxcount`, `condition_id`) VALUES 
(48670,13065,0.0142,0,1,1,0),
(48670,13443,0.9466,0,1,1,0),
(48670,13816,0.05,0,1,1,0),
(48670,13818,0.1,0,1,1,0),
(48670,13819,0.1,0,1,1,0),
(48670,13820,0.1,0,1,1,0),
(48670,13821,3.239,0,1,1,0),
(48670,13822,0.2,0,1,1,0),
(48670,13823,0.2,0,1,1,0),
(48670,13824,0.2,0,1,1,0),
(48670,13825,0.1,0,1,1,0),
(48670,14047,31.9,0,1,2,0),
(48670,14278,0.0285,0,1,1,0),
(48670,14282,0.0356,0,1,1,0),
(48670,14285,0.0569,0,1,1,0),
(48670,14291,0.0285,0,1,1,0),
(48670,14299,0.0285,0,1,1,0),
(48670,14441,0.0356,0,1,1,0),
(48670,14448,0.0142,0,1,1,0),
(48670,14451,0.0142,0,1,1,0),
(48670,14655,0.0285,0,1,1,0),
(48670,14658,0.0071,0,1,1,0),
(48670,14661,0.0142,0,1,1,0),
(48670,14662,0.0356,0,1,1,0),
(48670,14666,0.0142,0,1,1,0),
(48670,14669,0.0285,0,1,1,0),
(48670,14789,0.0071,0,1,1,0),
(48670,14794,0.0356,0,1,1,0),
(48670,14801,0.0214,0,1,1,0),
(48670,14846,0.0356,0,1,1,0),
(48670,14851,0.0356,0,1,1,0),
(48670,14912,0.0285,0,1,1,0),
(48670,14913,0.0285,0,1,1,0),
(48670,14915,0.0071,0,1,1,0),
(48670,14920,0.0356,0,1,1,0),
(48670,14929,0.0214,0,1,1,0),
(48670,14953,0.0285,0,1,1,0),
(48670,14957,0.0569,0,1,1,0),
(48670,14960,0.0214,0,1,1,0),
(48670,15171,0.0214,0,1,1,0),
(48670,15182,0.0142,0,1,1,0),
(48670,15183,0.0356,0,1,1,0),
(48670,15216,0.0641,0,1,1,0),
(48670,15236,0.0285,0,1,1,0),
(48670,15245,0.0569,0,1,1,0),
(48670,15252,0.0142,0,1,1,0),
(48670,15253,0.0427,0,1,1,0),
(48670,15274,0.0427,0,1,1,0),
(48670,15279,0.0356,0,1,1,0),
(48670,15280,0.0356,0,1,1,0),
(48670,15381,0.0569,0,1,1,0),
(48670,15392,0.0214,0,1,1,0),
(48670,15630,0.0214,0,1,1,0),
(48670,15641,0.0356,0,1,1,0),
(48670,15642,0.0214,0,1,1,0),
(48670,15643,0.0071,0,1,1,0),
(48670,19270,0.0071,0,1,1,0),
(48670,19271,0.0214,0,1,1,0),
(48670,19280,0.0142,0,1,1,0),
(48670,21947,0.0427,0,1,1,0),
(48670,34535,0.0427,0,1,1,0),
(48670,63127,-0.0432,0,1,1,0),
(48678,3914,0.2,0,1,1,0),
(48678,3944,0.05,0,1,1,0),
(48678,3945,0.1,0,1,1,0),
(48678,3946,0.05,0,1,1,0),
(48678,3947,0.1941,0,1,1,0),
(48678,3948,0.1,0,1,1,0),
(48678,3950,0.05,0,1,1,0),
(48678,3951,0.05,0,1,1,0),
(48678,3969,0.05,0,1,1,0),
(48678,3970,0.05,0,1,1,0),
(48678,3971,0.05,0,1,1,0),
(48678,3973,0.05,0,1,1,0),
(48678,3974,0.1361,0,1,1,0),
(48678,3975,0.1344,0,1,1,0),
(48678,3976,0.05,0,1,1,0),
(48678,3987,0.1,0,1,1,0),
(48678,3990,0.05,0,1,1,0),
(48678,3992,0.05,0,1,1,0),
(48678,3993,0.1,0,1,1,0),
(48678,3996,0.05,0,1,1,0),
(48678,3998,0.05,0,1,1,0),
(48678,3999,0.1,0,1,1,0),
(48678,4500,0.2,0,1,1,0),
(48678,5758,0.1,0,1,1,0),
(48678,8080,0.0645,0,1,1,0),
(48678,8081,0.05,0,1,1,0),
(48678,8082,0.05,0,1,1,0),
(48678,8083,0.05,0,1,1,0),
(48678,8084,0.05,0,1,1,0),
(48678,8754,0.1,0,1,1,0),
(48678,8755,0.05,0,1,1,0),
(48678,11734,0.0215,0,1,1,0),
(48678,11989,0.0215,0,1,1,0),
(48678,12014,0.0072,0,1,1,0),
(48678,12034,0.0072,0,1,1,0),
(48678,13134,0.0143,0,1,1,0),
(48678,13816,0.05,0,1,1,0),
(48678,13818,0.1,0,1,1,0),
(48678,13819,0.1,0,1,1,0),
(48678,13820,0.1,0,1,1,0),
(48678,13821,0.1,0,1,1,0),
(48678,13822,0.2837,0,1,1,0),
(48678,13823,0.1,0,1,1,0),
(48678,13824,0.1,0,1,1,0),
(48678,13825,0.1,0,1,1,0),
(48678,14047,25.1,0,1,2,0),
(48678,14278,0.0287,0,1,1,0),
(48678,14289,0.0143,0,1,1,0),
(48678,14290,0.0072,0,1,1,0),
(48678,14291,0.0143,0,1,1,0),
(48678,14294,0.0215,0,1,1,0),
(48678,14444,0.0072,0,1,1,0),
(48678,14448,0.0143,0,1,1,0),
(48678,14450,0.0215,0,1,1,0),
(48678,14454,0.0072,0,1,1,0),
(48678,14662,0.0287,0,1,1,0),
(48678,14667,0.0072,0,1,1,0),
(48678,14792,0.0072,0,1,1,0),
(48678,14793,0.0143,0,1,1,0),
(48678,14807,0.0072,0,1,1,0),
(48678,14846,0.0143,0,1,1,0),
(48678,14952,0.0287,0,1,1,0),
(48678,14954,0.0215,0,1,1,0),
(48678,14959,0.0072,0,1,1,0),
(48678,15245,0.0143,0,1,1,0),
(48678,15280,0.0149,0,1,1,0),
(48678,15291,0.0573,0,1,1,0),
(48678,15323,0.0215,0,1,1,0),
(48678,15393,0.0215,0,1,1,0),
(48678,15395,0.0143,0,1,1,0),
(48678,15622,0.0072,0,1,1,0),
(48678,15627,0.0072,0,1,1,0),
(48678,15637,0.0143,0,1,1,0),
(48678,15652,0.0143,0,1,1,0),
(48678,16220,0.0072,0,1,1,0),
(48678,19259,0.0072,0,1,1,0),
(48678,19269,0.0358,0,1,1,0),
(48678,19270,0.0072,0,1,1,0),
(48678,21947,0.0072,0,1,1,0),
(48678,64463,-100,0,1,1,0),
(48724,52364,0.0056,0,1,1,0),
(48724,52372,0.05,0,1,1,0),
(48724,52383,0.05,0,1,1,0),
(48724,52388,0.0057,0,1,1,0),
(48724,55281,0.0028,0,1,1,0),
(48724,55283,0.0056,0,1,1,0),
(48724,55291,0.0014,0,1,1,0),
(48724,55292,0.0113,0,1,1,0),
(48724,55309,0.0099,0,1,1,0),
(48724,55310,0.0085,0,1,1,0),
(48724,55318,0.0056,0,1,1,0),
(48724,55327,0.0141,0,1,1,0),
(48724,55328,0.0056,0,1,1,0),
(48724,55337,0.0254,0,1,1,0),
(48724,55338,0.0028,0,1,1,0),
(48724,55345,0.007,0,1,1,0),
(48724,55346,0.0155,0,1,1,0),
(48724,55363,0.0127,0,1,1,0),
(48724,55364,0.017,0,1,1,0),
(48724,55372,0.0099,0,1,1,0),
(48724,55373,0.0113,0,1,1,0),
(48724,55380,0.0042,0,1,1,0),
(48724,55381,0.0085,0,1,1,0),
(48724,55382,0.0085,0,1,1,0),
(48724,55383,0.0056,0,1,1,0),
(48724,55390,0.0056,0,1,1,0),
(48724,55392,0.0014,0,1,1,0),
(48724,55399,0.0169,0,1,1,0),
(48724,55400,0.0155,0,1,1,0),
(48724,55408,0.0056,0,1,1,0),
(48724,55409,0.007,0,1,1,0),
(48724,55410,0.0014,0,1,1,0),
(48724,55416,0.0282,0,1,1,0),
(48724,55417,0.0366,0,1,1,0),
(48724,55418,0.0437,0,1,1,0),
(48724,55419,0.0426,0,1,1,0),
(48724,55426,0.0113,0,1,1,0),
(48724,55427,0.0085,0,1,1,0),
(48724,55428,0.0099,0,1,1,0),
(48724,55434,0.0366,0,1,1,0),
(48724,55435,0.0423,0,1,1,0),
(48724,55436,0.0256,0,1,1,0),
(48724,55452,0.007,0,1,1,0),
(48724,55453,0.0099,0,1,1,0),
(48724,55455,0.0099,0,1,1,0),
(48724,55462,0.0056,0,1,1,0),
(48724,55463,0.0028,0,1,1,0),
(48724,55479,0.007,0,1,1,0),
(48724,55480,0.0141,0,1,1,0),
(48724,55490,0.0127,0,1,1,0),
(48724,55491,0.0099,0,1,1,0),
(48724,55498,0.0127,0,1,1,0),
(48724,55499,0.0155,0,1,1,0),
(48724,55500,0.0085,0,1,1,0),
(48724,55506,0.0085,0,1,1,0),
(48724,55507,0.0113,0,1,1,0),
(48724,55509,0.05,0,1,1,0),
(48724,55515,0.0155,0,1,1,0),
(48724,55517,0.0211,0,1,1,0),
(48724,55524,0.0155,0,1,1,0),
(48724,55525,0.0127,0,1,1,0),
(48724,55526,0.05,0,1,1,0),
(48724,55527,0.0085,0,1,1,0),
(48724,55534,0.0282,0,1,1,0),
(48724,55535,0.05,0,1,1,0),
(48724,55536,0.05,0,1,1,0),
(48724,55542,0.0085,0,1,1,0),
(48724,55544,0.0113,0,1,1,0),
(48724,55545,0.0114,0,1,1,0),
(48724,55552,0.0085,0,1,1,0),
(48724,55553,0.0155,0,1,1,0),
(48724,55560,0.0056,0,1,1,0),
(48724,55561,0.0042,0,1,1,0),
(48724,55562,0.05,0,1,1,0),
(48724,55570,0.0197,0,1,1,0),
(48724,55571,0.0113,0,1,1,0),
(48724,55578,0.0042,0,1,1,0),
(48724,55579,0.0169,0,1,1,0),
(48724,55580,0.0113,0,1,1,0),
(48724,55581,0.05,0,1,1,0),
(48724,55588,0.0127,0,1,1,0),
(48724,55589,0.0127,0,1,1,0),
(48724,55590,0.0141,0,1,1,0),
(48724,55596,0.0056,0,1,1,0),
(48724,55597,0.0099,0,1,1,0),
(48724,55598,0.0169,0,1,1,0),
(48724,55605,0.0056,0,1,1,0),
(48724,55606,0.0056,0,1,1,0),
(48724,55607,0.05,0,1,1,0),
(48724,55608,0.0113,0,1,1,0),
(48724,55614,0.0056,0,1,1,0),
(48724,55615,0.0155,0,1,1,0),
(48724,55617,0.0113,0,1,1,0),
(48724,55624,0.0395,0,1,1,0),
(48724,55625,0.0114,0,1,1,0),
(48724,55626,0.05,0,1,1,0),
(48724,55632,0.0014,0,1,1,0),
(48724,55633,0.0113,0,1,1,0),
(48724,55634,0.05,0,1,1,0),
(48724,55635,0.0099,0,1,1,0),
(48724,55641,0.0028,0,1,1,0),
(48724,55644,0.0099,0,1,1,0),
(48724,55651,0.0169,0,1,1,0),
(48724,55652,0.05,0,1,1,0),
(48724,55659,0.0056,0,1,1,0),
(48724,55660,0.0155,0,1,1,0),
(48724,55669,0.0113,0,1,1,0),
(48724,55670,0.05,0,1,1,0),
(48724,55678,0.0099,0,1,1,0),
(48724,55680,0.0114,0,1,1,0),
(48724,55688,0.0197,0,1,1,0),
(48724,55689,0.0114,0,1,1,0),
(48724,55696,0.007,0,1,1,0),
(48724,55697,0.0225,0,1,1,0),
(48724,55698,0.0114,0,1,1,0),
(48724,55704,0.0169,0,1,1,0),
(48724,55705,0.0183,0,1,1,0),
(48724,55706,0.0142,0,1,1,0),
(48724,55713,0.0099,0,1,1,0),
(48724,55714,0.0113,0,1,1,0),
(48724,55715,0.0155,0,1,1,0),
(48724,55716,0.0141,0,1,1,0),
(48724,55722,0.0099,0,1,1,0),
(48724,55723,0.007,0,1,1,0),
(48724,55724,0.017,0,1,1,0),
(48724,55725,0.05,0,1,1,0),
(48724,55731,0.0056,0,1,1,0),
(48724,55732,0.0155,0,1,1,0),
(48724,55733,0.0225,0,1,1,0),
(48724,55740,0.007,0,1,1,0),
(48724,55741,0.0113,0,1,1,0),
(48724,55742,0.0254,0,1,1,0),
(48724,55749,0.007,0,1,1,0),
(48724,55750,0.0169,0,1,1,0),
(48724,55751,0.05,0,1,1,0),
(48724,55758,0.0169,0,1,1,0),
(48724,55759,0.0183,0,1,1,0),
(48724,55761,0.0155,0,1,1,0),
(48724,55767,0.0056,0,1,1,0),
(48724,55768,0.0155,0,1,1,0),
(48724,55769,0.05,0,1,1,0),
(48724,55770,0.05,0,1,1,0),
(48724,60398,80.459,0,1,1,0),
(48724,60399,19.3958,0,1,1,0),
(48724,62065,0.1,0,1,1,0),
(48724,62101,0.1,0,1,1,0),
(48724,62783,50.186,0,1,1,0),
(48724,63122,0.0211,0,1,1,0),
(48724,66956,0.0042,0,1,1,0),
(48724,66958,0.0014,0,1,1,0),
(48724,66959,0.0028,0,1,1,0),
(48724,66963,0.0014,0,1,1,0),
(48724,66978,0.0014,0,1,1,0),
(48724,67037,0.0056,0,1,1,0),
(48724,67045,0.0014,0,1,1,0),
(48724,67088,0.0127,0,1,1,0),
(48724,67101,0.0028,0,1,1,0),
(48725,53010,46.8765,0,1,1,0),
(48725,55326,0.0235,0,1,1,0),
(48725,55327,0.047,0,1,1,0),
(48725,55365,0.1644,0,1,1,0),
(48725,55372,0.047,0,1,1,0),
(48725,55383,0.0705,0,1,1,0),
(48725,55445,0.047,0,1,1,0),
(48725,55463,0.0939,0,1,1,0),
(48725,55508,0.047,0,1,1,0),
(48725,55527,0.0235,0,1,1,0),
(48725,55552,0.0235,0,1,1,0),
(48725,55578,0.047,0,1,1,0),
(48725,55590,0.0235,0,1,1,0),
(48725,55608,0.047,0,1,1,0),
(48725,55615,0.047,0,1,1,0),
(48725,55616,0.0705,0,1,1,0),
(48725,55669,0.1174,0,1,1,0),
(48725,55670,0.0235,0,1,1,0),
(48725,55697,0.047,0,1,1,0),
(48725,55732,0.047,0,1,1,0),
(48725,55733,0.1174,0,1,1,0),
(48725,55740,0.1409,0,1,1,0),
(48725,55741,0.0939,0,1,1,0),
(48725,55759,0.0939,0,1,1,0),
(48725,58266,14.2085,0,1,1,0),
(48725,59230,4.3368,0,1,1,0),
(48725,62065,0.1,0,1,1,0),
(48725,62101,0.4697,0,1,1,0),
(48725,67539,0.4697,0,1,1,0),
(48725,68197,7.7031,0,1,1,0),
(48725,68198,17.1216,0,1,1,0),
(48740,3944,0.1399,0,1,1,0),
(48740,3946,0.1,0,1,1,0),
(48740,3948,0.1,0,1,1,0),
(48740,3949,0.1,0,1,1,0),
(48740,3950,0.05,0,1,1,0),
(48740,3969,0.1,0,1,1,0),
(48740,3970,0.05,0,1,1,0),
(48740,3971,0.05,0,1,1,0),
(48740,3972,0.05,0,1,1,0),
(48740,3973,0.1,0,1,1,0),
(48740,3974,0.1,0,1,1,0),
(48740,3987,0.05,0,1,1,0),
(48740,3990,0.05,0,1,1,0),
(48740,3993,0.1,0,1,1,0),
(48740,3994,0.05,0,1,1,0),
(48740,3995,0.1,0,1,1,0),
(48740,3996,0.05,0,1,1,0),
(48740,3997,0.05,0,1,1,0),
(48740,3998,0.05,0,1,1,0),
(48740,3999,0.05,0,1,1,0),
(48740,5758,0.1,0,1,1,0),
(48740,7910,0.05,0,1,1,0),
(48740,8080,0.056,0,1,1,0),
(48740,8081,0.05,0,1,1,0),
(48740,8083,0.05,0,1,1,0),
(48740,8085,0.056,0,1,1,0),
(48740,8753,0.1,0,1,1,0),
(48740,8754,0.05,0,1,1,0),
(48740,8766,1.9,0,1,1,0),
(48740,8953,4.5044,0,1,1,0),
(48740,11737,0.007,0,1,1,0),
(48740,12001,0.014,0,1,1,0),
(48740,12055,0.014,0,1,1,0),
(48740,12683,0.014,0,1,1,0),
(48740,13085,0.014,0,1,1,0),
(48740,13443,0.6925,0,1,1,0),
(48740,13816,0.2,0,1,1,0),
(48740,13818,0.05,0,1,1,0),
(48740,13819,0.1,0,1,1,0),
(48740,13820,0.1,0,1,1,0),
(48740,13821,0.1,0,1,1,0),
(48740,13822,0.2,0,1,1,0),
(48740,13823,0.2798,0,1,1,0),
(48740,13824,0.2,0,1,1,0),
(48740,13825,0.2,0,1,1,0),
(48740,14047,24.9,0,1,2,0),
(48740,14274,0.021,0,1,1,0),
(48740,14278,0.007,0,1,1,0),
(48740,14289,0.007,0,1,1,0),
(48740,14290,0.007,0,1,1,0),
(48740,14291,0.014,0,1,1,0),
(48740,14296,0.007,0,1,1,0),
(48740,14313,0.014,0,1,1,0),
(48740,14444,0.007,0,1,1,0),
(48740,14450,0.028,0,1,1,0),
(48740,14452,0.021,0,1,1,0),
(48740,14467,0.021,0,1,1,0),
(48740,14672,0.007,0,1,1,0),
(48740,14792,0.014,0,1,1,0),
(48740,14794,0.021,0,1,1,0),
(48740,14796,0.021,0,1,1,0),
(48740,14797,0.014,0,1,1,0),
(48740,14851,0.021,0,1,1,0),
(48740,14861,0.0909,0,1,1,0),
(48740,14916,0.007,0,1,1,0),
(48740,14923,0.007,0,1,1,0),
(48740,14952,0.0839,0,1,1,0),
(48740,14957,0.056,0,1,1,0),
(48740,14960,0.014,0,1,1,0),
(48740,14962,0.014,0,1,1,0),
(48740,15174,0.007,0,1,1,0),
(48740,15175,0.028,0,1,1,0),
(48740,15176,0.007,0,1,1,0),
(48740,15279,0.035,0,1,1,0),
(48740,15323,0.028,0,1,1,0),
(48740,15387,0.049,0,1,1,0),
(48740,15634,0.014,0,1,1,0),
(48740,15639,0.035,0,1,1,0),
(48740,15642,0.007,0,1,1,0),
(48740,15644,0.021,0,1,1,0),
(48740,15652,0.014,0,1,1,0),
(48740,19261,0.014,0,1,1,0),
(48740,64441,-100,0,1,1,0),
(48741,789,0.0529,0,1,1,0),
(48741,790,0.0661,0,1,1,0),
(48741,1205,4.5,0,1,1,0),
(48741,1746,0.2248,0,1,1,0),
(48741,1747,0.1322,0,1,1,0),
(48741,1748,0.2116,0,1,1,0),
(48741,1749,0.1984,0,1,1,0),
(48741,1750,0.4628,0,1,1,0),
(48741,1751,0.1322,0,1,1,0),
(48741,1752,0.3042,0,1,1,0),
(48741,1753,0.3306,0,1,1,0),
(48741,1772,0.3042,0,1,1,0),
(48741,1774,0.3438,0,1,1,0),
(48741,1775,0.2777,0,1,1,0),
(48741,1776,0.2986,0,1,1,0),
(48741,1777,0.3438,0,1,1,0),
(48741,1778,0.2645,0,1,1,0),
(48741,1795,0.2,0,1,1,0),
(48741,1796,0.3306,0,1,1,0),
(48741,1797,0.1984,0,1,1,0),
(48741,1798,0.2645,0,1,1,0),
(48741,1799,0.1851,0,1,1,0),
(48741,1800,0.3703,0,1,1,0),
(48741,1801,0.1,0,1,1,0),
(48741,1802,0.2116,0,1,1,0),
(48741,1818,0.357,0,1,1,0),
(48741,1819,0.3835,0,1,1,0),
(48741,1820,0.3042,0,1,1,0),
(48741,1821,0.4628,0,1,1,0),
(48741,1822,0.5951,0,1,1,0),
(48741,1823,0.8992,0,1,1,0),
(48741,1824,0.529,0,1,1,0),
(48741,2219,0.2777,0,1,1,0),
(48741,2220,0.2248,0,1,1,0),
(48741,2589,28.9,0,1,3,0),
(48741,2592,45.4774,0,1,1,0),
(48741,2765,0.3835,0,1,1,0),
(48741,2782,0.3042,0,1,1,0),
(48741,2783,0.4496,0,1,1,0),
(48741,2883,0.0132,0,1,1,0),
(48741,2911,0.0132,0,1,1,0),
(48741,3039,0.1455,0,1,1,0),
(48741,3057,0.1322,0,1,1,0),
(48741,3065,0.0926,0,1,1,0),
(48741,3066,0.0926,0,1,1,0),
(48741,3198,0.1587,0,1,1,0),
(48741,3202,0.0529,0,1,1,0),
(48741,3378,0.2777,0,1,1,0),
(48741,3379,0.238,0,1,1,0),
(48741,3385,1.5208,0,1,1,0),
(48741,3740,0.0529,0,1,1,0),
(48741,4306,8.4,0,1,1,0),
(48741,4347,0.0132,0,1,1,0),
(48741,4713,0.0661,0,1,1,0),
(48741,5575,0.2714,0,1,1,0),
(48741,5578,0.0264,0,1,1,0),
(48741,6375,0.0529,0,1,1,0),
(48741,6381,0.0793,0,1,1,0),
(48741,6566,0.0397,0,1,1,0),
(48741,6568,0.0529,0,1,1,0),
(48741,6569,0.0397,0,1,1,0),
(48741,6570,0.0397,0,1,1,0),
(48741,6572,0.0397,0,1,1,0),
(48741,6573,0.1587,0,1,1,0),
(48741,6574,0.0264,0,1,1,0),
(48741,6577,0.0264,0,1,1,0),
(48741,6578,0.0661,0,1,1,0),
(48741,6580,0.1058,0,1,1,0),
(48741,6586,0.1455,0,1,1,0),
(48741,6587,0.0661,0,1,1,0),
(48741,6588,0.0793,0,1,1,0),
(48741,6604,0.1587,0,1,1,0),
(48741,9793,0.0397,0,1,1,0),
(48741,9796,0.0264,0,1,1,0),
(48741,9799,0.0264,0,1,1,0),
(48741,9804,0.0132,0,1,1,0),
(48741,9811,0.1058,0,1,1,0),
(48741,9813,0.1058,0,1,1,0),
(48741,9814,0.0264,0,1,1,0),
(48741,9816,0.0397,0,1,1,0),
(48741,9817,0.0926,0,1,1,0),
(48741,11039,0.0132,0,1,1,0),
(48741,11982,0.0529,0,1,1,0),
(48741,12054,0.0132,0,1,1,0),
(48741,14171,0.0132,0,1,1,0),
(48741,14175,0.0397,0,1,1,0),
(48741,15212,0.0271,0,1,1,0),
(48741,15223,0.0397,0,1,1,0),
(48741,15259,0.05,0,1,1,0),
(48741,15269,0.0793,0,1,1,0),
(48741,15912,0.119,0,1,1,0),
(48742,790,0.1735,0,1,1,0),
(48742,929,2.1,0,1,1,0),
(48742,1205,4.8,0,1,1,0),
(48742,1746,0.2135,0,1,1,0),
(48742,1747,1.8514,0,1,1,0),
(48742,1748,0.1868,0,1,1,0),
(48742,1749,0.2402,0,1,1,0),
(48742,1750,0.3069,0,1,1,0),
(48742,1751,0.1601,0,1,1,0),
(48742,1752,0.2402,0,1,1,0),
(48742,1753,0.2268,0,1,1,0),
(48742,1772,0.2135,0,1,1,0),
(48742,1774,0.1868,0,1,1,0),
(48742,1775,0.2268,0,1,1,0),
(48742,1776,0.1,0,1,1,0),
(48742,1777,0.05,0,1,1,0),
(48742,1778,0.3203,0,1,1,0),
(48742,1795,0.1868,0,1,1,0),
(48742,1796,0.1868,0,1,1,0),
(48742,1797,0.2002,0,1,1,0),
(48742,1798,0.2936,0,1,1,0),
(48742,1799,0.2268,0,1,1,0),
(48742,1800,0.2535,0,1,1,0),
(48742,1801,0.1735,0,1,1,0),
(48742,1802,0.2936,0,1,1,0),
(48742,1818,0.5204,0,1,1,0),
(48742,1819,0.1,0,1,1,0),
(48742,1820,0.4937,0,1,1,0),
(48742,1821,0.427,0,1,1,0),
(48742,1822,0.4804,0,1,1,0),
(48742,1823,0.2936,0,1,1,0),
(48742,1824,0.3603,0,1,1,0),
(48742,2219,0.2402,0,1,1,0),
(48742,2220,0.4137,0,1,1,0),
(48742,2589,27.3,0,1,3,0),
(48742,2592,46.1035,0,1,1,0),
(48742,2765,0.5204,0,1,1,0),
(48742,2782,0.6138,0,1,1,0),
(48742,2783,0.4003,0,1,1,0),
(48742,3039,0.0534,0,1,1,0),
(48742,3057,0.0801,0,1,1,0),
(48742,3065,0.0801,0,1,1,0),
(48742,3066,0.0667,0,1,1,0),
(48742,3198,0.1068,0,1,1,0),
(48742,3212,0.0667,0,1,1,0),
(48742,3378,2.1158,0,1,1,0),
(48742,3379,0.2802,0,1,1,0),
(48742,3385,1.5,0,1,1,0),
(48742,3647,0.1201,0,1,1,0),
(48742,3740,0.1868,0,1,1,0),
(48742,4306,9.6,0,1,1,0),
(48742,4694,0.0267,0,1,1,0),
(48742,4708,0.0801,0,1,1,0),
(48742,4713,0.0267,0,1,1,0),
(48742,4998,0.0133,0,1,1,0),
(48742,5575,0.0534,0,1,1,0),
(48742,6211,0.0133,0,1,1,0),
(48742,6381,0.0267,0,1,1,0),
(48742,6390,0.0133,0,1,1,0),
(48742,6391,0.0133,0,1,1,0),
(48742,6565,0.0534,0,1,1,0),
(48742,6567,0.0267,0,1,1,0),
(48742,6568,0.04,0,1,1,0),
(48742,6571,0.0667,0,1,1,0),
(48742,6573,0.2002,0,1,1,0),
(48742,6578,0.0534,0,1,1,0),
(48742,6582,0.0534,0,1,1,0),
(48742,6586,0.0534,0,1,1,0),
(48742,6593,0.0267,0,1,1,0),
(48742,6604,0.0264,0,1,1,0),
(48742,8186,0.0534,0,1,1,0),
(48742,9782,0.1068,0,1,1,0),
(48742,9795,0.0267,0,1,1,0),
(48742,9802,0.0667,0,1,1,0),
(48742,9806,0.0267,0,1,1,0),
(48742,9811,0.0267,0,1,1,0),
(48742,9813,0.04,0,1,1,0),
(48742,9814,0.04,0,1,1,0),
(48742,11081,0.0133,0,1,1,0),
(48742,11967,0.0133,0,1,1,0),
(48742,12006,0.0534,0,1,1,0),
(48742,12054,0.0667,0,1,1,0),
(48742,12987,0.0133,0,1,1,0),
(48742,12989,0.0133,0,1,1,0),
(48742,12994,0.0133,0,1,1,0),
(48742,14170,0.0267,0,1,1,0),
(48742,14171,0.0267,0,1,1,0),
(48742,15223,0.04,0,1,1,0),
(48742,15249,0.05,0,1,1,0),
(48742,15259,0.04,0,1,1,0),
(48742,15269,0.1334,0,1,1,0),
(48742,15912,0.0267,0,1,1,0),
(48760,53010,11.1,0,2,2,0),
(48760,55700,2.8571,0,1,1,0),
(48760,58256,22.8571,0,1,1,0),
(48760,58268,17.1429,0,1,1,0),
(48763,818,1.1156,0,1,1,0),
(48763,1495,0.4564,0,1,1,0),
(48763,1497,0.5325,0,1,1,0),
(48763,1498,0.4817,0,1,1,0),
(48763,1499,0.9381,0,1,1,0),
(48763,1501,0.9635,0,1,1,0),
(48763,1502,0.5071,0,1,1,0),
(48763,1503,0.4057,0,1,1,0),
(48763,1504,0.6846,0,1,1,0),
(48763,1506,0.4817,0,1,1,0),
(48763,1507,0.6339,0,1,1,0),
(48763,1509,0.3043,0,1,1,0),
(48763,1510,0.4057,0,1,1,0),
(48763,1511,1.0142,0,1,1,0),
(48763,1512,0.4057,0,1,1,0),
(48763,1513,0.4817,0,1,1,0),
(48763,1514,0.5578,0,1,1,0),
(48763,1515,0.3803,0,1,1,0),
(48763,1516,0.5325,0,1,1,0),
(48763,1730,0.3803,0,1,1,0),
(48763,1731,0.5071,0,1,1,0),
(48763,1732,0.4057,0,1,1,0),
(48763,1734,0.2535,0,1,1,0),
(48763,1735,0.1,0,1,1,0),
(48763,1737,1.4706,0,1,1,0),
(48763,2075,0.2789,0,1,1,0),
(48763,2140,0.3803,0,1,1,0),
(48763,2214,0.2028,0,1,1,0),
(48763,2215,0.3296,0,1,1,0),
(48763,2409,0.2535,0,1,1,0),
(48763,2553,0.2535,0,1,1,0),
(48763,2555,0.0507,0,1,1,0),
(48763,2589,83.4939,0,1,1,0),
(48763,2632,0.1014,0,1,1,0),
(48763,2657,0.464,0,1,1,0),
(48763,2777,0.5071,0,1,1,0),
(48763,2778,0.5071,0,1,1,0),
(48763,3036,0.0928,0,1,1,0),
(48763,3192,0.4564,0,1,1,0),
(48763,3279,0.1268,0,1,1,0),
(48763,3281,0.1521,0,1,1,0),
(48763,3282,0.1521,0,1,1,0),
(48763,3286,0.1775,0,1,1,0),
(48763,3287,0.2789,0,1,1,0),
(48763,3289,0.1521,0,1,1,0),
(48763,3290,0.2789,0,1,1,0),
(48763,3291,0.1014,0,1,1,0),
(48763,3303,0.1014,0,1,1,0),
(48763,3374,0.2,0,1,1,0),
(48763,3375,0.3712,0,1,1,0),
(48763,3610,0.0507,0,1,1,0),
(48763,3644,0.1521,0,1,1,0),
(48763,3649,0.1268,0,1,1,0),
(48763,3654,0.0761,0,1,1,0),
(48763,4561,0.2028,0,1,1,0),
